Unnamed: 0,Released Date,Movie,Worldwide,India Hindi Net,India Gross,Overseas,Budget,Verdict
0.0,2023-12-22,Salaar: Cease Fire - Part 1,617.75,152.65,487.75,130.0,200,
1.0,2023-12-21,Aquaman and the Lost Kingdom,3595.0,3.59,30.25,2570.0,1,
2.0,2023-12-21,Dunki,454.0,227.0,272.0,182.0,1,Hit
3.0,2023-12-07,Hi Nanna,76.35,0.11,57.85,18.5,1,
4.0,2023-12-01,Sam Bahadur,130.3,93.95,111.8,18.5,1,Hit
5.0,2023-12-01,Animal,915.0,502.98,660.0,255.0,200,All Time Blockbuster
6.0,2023-11-24,Anaari is Back,,0.31,,,1,Disaster
7.0,2023-11-24,Napoleon,655.0,1.54,6.75,385.0,1,
8.0,2023-11-24,Farrey,3.2,2.68,3.2,0.0,1,
9.0,2023-11-17,Khichdi 2,5.25,5.9,5.25,0.0,1,
10.0,2023-11-12,Tiger 3,464.0,276.62,339.5,124.5,300,Hit
11.0,2023-11-10,The Marvels,1050.0,3.87,14.35,575.0,1,
12.0,2023-11-10,Jigarthanda Double X,64.55,0.02,52.25,12.3,1,
13.0,2023-11-03,UT 69,0.12,0.49,0.12,0.0,1,
14.0,2023-11-03,Aankh Micholi,2.4,2.0,2.4,0.0,1,
15.0,2023-10-27,Sajini Shinde Ka Viral Video,0.8,0.65,0.8,0.0,1,Disaster
16.0,2023-10-27,12th Fail,70.05,56.24,66.55,3.5,1,SuperHit
17.0,2023-10-27,Tejas,8.05,6.2,7.3,0.75,1,Disaster
18.0,2023-10-20,Yaariyan 2,3.5,2.75,3.25,0.25,1,
19.0,2023-10-20,Tiger Nageswara Rao,49.0,2.02,44.5,4.5,1,
20.0,2023-10-20,Ganapath - A Hero Is Born,18.0,13.02,15.5,2.5,1,Disaster
21.0,2023-10-19,Leo,605.9,27.17,401.9,204.0,1,SuperHit
22.0,2023-10-06,The Exorcist: Believer,930.0,1.73,6.0,924.0,1,Disaster
23.0,2023-10-06,Thank You For Coming,9.6,6.87,8.0,1.6,1,
24.0,2023-10-06,Dono,1.1,0.95,1.1,0.0,1,
25.0,2023-10-06,Mission Raniganj,46.0,34.17,40.4,5.6,1,
26.0,2023-09-28,Chandramukhi 2,54.1,0.81,46.1,8.0,1,
27.0,2023-09-28,Skanda,53.0,0.31,48.75,4.25,1,
28.0,2023-09-28,Fukrey 3,127.75,95.95,113.25,14.5,1,Hit
29.0,2023-09-28,The Vaccine War,14.7,10.33,12.2,2.5,1,
30.0,2023-09-22,Sukhee,2.2,1.84,2.2,0.0,1,
31.0,2023-09-22,The Great Indian Family,6.1,5.17,6.1,0.0,1,
32.0,2023-09-22,Expend4bles,295.0,1.37,5.2,289.8,1,
33.0,2023-09-07,The Nun 2,2150.0,16.8,54.6,1440.0,1,Hit
34.0,2023-09-07,Jawan,1160.0,582.31,760.0,400.0,300,All Time Blockbuster
35.0,2023-08-25,Akelli,1.2,0.9,1.05,0.15,1,
36.0,2023-08-25,Dream Girl 2,142.2,106.71,126.0,16.2,60,Hit
37.0,2023-08-18,Ghoomer,7.15,4.97,5.9,1.25,1,Disaster
38.0,2023-08-18,Blue Beetle,500.0,1.95,8.2,225.0,1,
39.0,2023-08-11,OMG 2,221.75,151.16,178.75,43.0,70,SuperHit
40.0,2023-08-11,Gadar 2,686.0,525.7,620.5,65.5,75,All Time Blockbuster
41.0,2023-08-10,Jailer,604.5,7.24,408.5,196.0,200,
42.0,2023-08-03,Meg 2: The Trench,2680.0,6.3,23.1,2080.0,1,
43.0,2023-07-28,Rocky Aur Rani Ki Prem Kahani,357.5,153.55,182.5,175.0,170,Hit
44.0,2023-07-21,Ajmer 92,2.15,1.8,2.15,0.0,1,
45.0,2023-07-21,Oppenheimer,7925.0,13.11,157.5,5210.0,1,Hit
46.0,2023-07-12,Mission Impossible – Dead Reckoning Part One,4725.0,33.89,131.25,3290.0,1,Hit
47.0,2023-07-07,72 Hoorain,1.5,1.61,1.5,0.0,1,
48.0,2023-07-07,Neeyat,6.9,5.79,6.9,0.0,1,
49.0,2023-07-06,Insidious: The Red Door,1060.0,6.43,21.4,535.0,1,
50.0,2023-06-29,Spy,21.0,0.54,17.5,3.5,1,
51.0,2023-06-29,Indiana Jones and the Dial of Destiny,,2.85,,,1,
52.0,2023-06-29,Satyaprem Ki Katha,118.5,77.04,92.5,26.0,1,Hit
53.0,2023-06-23,1920: Horrors of the Heart,17.35,13.02,16.85,0.5,1,
54.0,2023-06-16,Adipurush,393.0,147.92,343.0,50.0,500,Flop
55.0,2023-06-15,The Flash,2220.0,7.14,35.5,1330.0,1,
56.0,2023-06-08,Transformers: Rise of the Beast,2400.0,9.0,33.2,1450.0,1,
57.0,2023-06-02,Zara Hatke Zara Bachke,116.0,88.35,104.7,11.3,1,SuperHit
58.0,2023-06-01,Spider-Man: Across the Spider-Verse,5650.0,10.12,53.8,2510.0,1,
59.0,2023-05-26,Jogira Sara Ra Ra,0.95,1.93,0.95,0.0,1,
60.0,2023-05-18,Fast X,5800.0,53.11,131.7,4600.0,1,SuperHit
61.0,2023-05-12,IB 71,29.7,23.1,27.5,2.2,1,Average
62.0,2023-05-12,Chatrapathi (Hindi),1.95,2.53,1.95,0.0,1,Disaster
63.0,2023-05-05,Afwaah,0.11,0.1,0.11,0.0,1,
64.0,2023-05-05,Ramabanam,8.3,0.01,8.0,0.3,1,
65.0,2023-05-05,Guardians of the Galaxy Vol. 3,6550.0,19.49,72.1,3800.0,1,
66.0,2023-05-05,The Kerala Story,302.0,239.05,286.5,15.5,15,All Time Blockbuster
67.0,2023-05-05,2018,180.03,0.26,110.53,69.5,1,
68.0,2023-04-28,Sisu,,0.01,,,1,
69.0,2023-04-28,Bad Boy,,0.31,,,1,Disaster
70.0,2023-04-28,Ponniyin Selvan - Part 2,344.63,16.24,214.63,130.0,1,
71.0,2023-04-21,Virupaksha,89.8,0.27,75.8,14.0,25,
72.0,2023-04-21,Suzume,2130.0,0.07,0.5,1225.0,1,
73.0,2023-04-21,Chengiz,6.25,1.34,6.25,0.0,10,Disaster
74.0,2023-04-21,Kisi Ka Bhai Kisi Ki Jaan,184.6,110.94,132.0,52.6,100,Below Average
75.0,2023-04-14,Shaakuntalam,11.0,1.22,8.6,2.4,60,
76.0,2023-04-14,Chhipkali,,0.03,,,1,
77.0,2023-04-14,Pinky Beauty Parlour,,0.03,,,1,
78.0,2023-04-14,Sir Madam Sarpanch,,0.02,,,1,
79.0,2023-04-07,"August 16, 1947",,0.2,,,1,
80.0,2023-04-07,The Super Mario Bros. Movie,4000.0,1.69,5.95,1950.0,1,
81.0,2023-04-07,Gumraah,9.1,7.74,8.3,0.8,25,Flop
82.0,2023-03-30,Dasara,118.5,4.67,96.5,22.0,65,
83.0,2023-03-30,Bholaa,123.0,90.31,108.0,15.0,100,Average
84.0,2023-03-24,John Wick: Chapter 4,3050.0,10.55,61.0,1635.0,900,Hit
85.0,2023-03-24,Bheed,2.1,2.26,2.1,0.0,1,
86.0,2023-03-17,Shazam! Fury Of The Gods,1100.0,4.2,19.8,620.0,900,
87.0,2023-03-17,Mrs Chatterjee Vs Norway,38.3,23.07,27.3,11.0,20,Above Average
88.0,2023-03-17,Zwigato,1.25,2.1,1.25,0.0,1,
89.0,2023-03-17,Kabzaa,34.5,4.01,32.65,1.85,1,
90.0,2023-03-08,Tu Jhoothi Main Makkar,223.0,147.28,175.0,48.0,70,Hit
91.0,2023-02-24,Selfiee,24.6,17.03,20.1,4.5,100,Disaster
92.0,2023-02-17,Ant-Man and the Wasp: Quantumania,3890.0,13.82,55.0,2155.0,1500,Below Average
93.0,2023-02-17,Shehzada,47.8,32.02,37.8,10.0,65,
94.0,2023-02-03,Michael,10.3,0.22,8.7,1.6,1,
95.0,2023-01-26,Gandhi Godse Ek Yudh,,2.37,,,1,
96.0,2023-01-25,Pathaan,1055.0,524.53,657.5,397.5,250,All Time Blockbuster
97.0,2023-01-20,Akhanda (Hindi),,0.4,,,1,
98.0,2023-01-13,Kuttey,8.47,5.91,6.97,1.5,50,
99.0,2023-01-13,Waltair Veerayya,219.0,1.38,190.0,29.0,140,
100.0,2023-01-11,Varisu,297.55,7.92,208.55,89.0,200,
101.0,2022-12-23,Cirkus,60.6,38.64,45.6,15.0,70,Flop
102.0,2022-12-16,Avatar: The Way of Water,17380.0,127.77,477.5,16902.5,3200,Blockbuster
103.0,2022-12-09,Salaam Venky,3.36,2.42,2.86,0.5,15,
104.0,2022-12-09,Maarrich,,0.2,0.24,,1,
105.0,2022-12-02,An Action Hero,16.85,11.3,13.35,3.5,30,Flop
106.0,2022-11-25,Bhediya,94.91,68.67,81.41,13.5,60,Average
107.0,2022-11-18,Drishyam 2,342.31,239.67,282.81,59.5,50,Blockbuster
108.0,2022-11-11,Black Panther: Wakanda Forever,6634.0,21.59,87.24,6546.76,1250,Hit
109.0,2022-11-11,Uunchai,48.32,32.9,38.82,9.5,45,Hit
